          1.34272993e-01, 1.70498252e-01, 2.01308161e-01, 1.62349269e-01,
          1.95853576e-01, 2.11458787e-01, 1.26714364e-01, 1.13151096e-01,
          2.13833958e-01, 1.90204114e-01, 2.13833958e-01, 1.57204732e-01,
          1.69992477e-01, 9.93321985e-02, 3.72965559e-02, 6.87941834e-02,
          9.54002738e-02, 1.16471425e-01, 1.91683695e-01, 2.68391728e-01,
          2.68391728e-01, 1.79114103e-01, 8.94790441e-02, 1.50945419e-02,
          4.72218096e-02, 4.70877588e-02, 1.00755617e-01, 2.68391728e-01,
          2.68391728e-01, 2.68391728e-01, 1.41830340e-01, 1.04300670e-01,
          1.19130172e-01, 8.51480290e-02, 4.59335707e-02, 1.37132704e-01,
          1.86884239e-01, 2.68391728e-01, 2.05800474e-01, 1.31627038e-01,
          7.80691877e-02, 1.40172560e-02, 2.13074666e-02, 2.12139394e-02,
          1.21020652e-01, 2.68391728e-01, 2.68391728e-01, 2.68391728e-01,
          1.26555845e-01, 8.50667879e-02, 4.30798456e-02, 6.23461492e-02,
          5.81021532e-02, 7.07091913e-02, 1.83429986e-01, 2.53226340e-01,
          2.68603534e-01, 2.19304100e-01, 1.06718421e-01, 6.42287135e-02,
          1.38472170e-01, 1.32787704e-01, 1.69567361e-01, 1.62561432e-01,
          1.06769428e-01, 2.30271831e-01, 1.94312751e-01, 1.16566077e-01,
          1.44234486e-02, 2.28139609e-02, 5.00437543e-02, 5.27100861e-02,
          2.69423395e-01, 2.69423395e-01, 2.69423395e-01, 2.69423395e-01,
          1.86160788e-01, 5.33167459e-02, 1.85681820e-01, 1.40412420e-01,
          6.97006360e-02, 1.66068062e-01, 1.59902185e-01, 2.69423395e-01,
          2.17618793e-01, 1.10581167e-01, 4.94123399e-02, 1.37401357e-01,
          1.05970204e-01, 1.61330879e-01, 1.62310332e-01, 8.72953907e-02,
          1.48774043e-01, 1.71977863e-01, 1.42931923e-01, 9.76964682e-02,
          9.11287144e-02, 1.17075875e-01, 2.00959057e-01, 2.12721735e-01,
          2.09624246e-01, 2.06708267e-01, 2.48556733e-01, 1.65711626e-01,
          9.56065655e-02, 2.23485067e-01, 9.61737409e-02, 7.67424926e-02,
          7.69460648e-02, 8.86551067e-02, 2.48556733e-01, 2.48556733e-01,
          2.48556733e-01, 1.36296719e-01, 1.52184457e-01, 8.64218250e-02,
          1.21939734e-01, 1.38427854e-01, 2.48556733e-01, 2.48556733e-01,
          6.19187765e-02, 4.53502722e-02, 1.07805386e-01, 1.55042350e-01,
          2.15495184e-01, 1.90357387e-01, 1.33885786e-01, 1.59420639e-01,
          1.05978422e-01, 5.71618527e-02, 7.65773430e-02, 8.80204588e-02,
          8.95787328e-02, 1.10212207e-01, 1.63871333e-01, 2.44144082e-01,
          2.44144082e-01, 2.44144082e-01, 5.22899255e-02, 2.60469466e-02,
          5.97831309e-02, 1.29333675e-01, 2.44144082e-01, 2.44144082e-01,
          1.69730887e-01, 2.17817813e-01, 2.02763870e-01, 1.43408030e-01,
          1.79256871e-01, 1.70494556e-01, 1.36688009e-01, 1.51593372e-01,
          1.35006875e-01, 2.34257624e-01, 2.44144082e-01, 2.44144082e-01,
          8.36604312e-02, 6.22393899e-02, 5.65231070e-02, 3.47556919e-02,
          7.61535987e-02, 1.29520863e-01, 2.49187633e-01, 2.49187633e-01,
          1.41070142e-01, 2.49187633e-01, 1.84525758e-01, 5.43204024e-02,
          1.83215104e-02, 7.03588501e-02, 1.30777121e-01, 2.49187633e-01,
          2.49187633e-01, 2.14340404e-01, 1.39883727e-01, 1.83025569e-01,
          1.79740056e-01, 8.76931176e-02, 1.44356787e-01, 1.01560451e-01,
          1.11638501e-01, 2.26545647e-01, 1.68313295e-01, 2.29781359e-01,
          1.88917980e-01, 1.47643164e-01, 6.83365539e-02, 1.61225006e-01,
          1.82169706e-01, 1.83640048e-01, 2.49187633e-01, 1.94083437e-01,
          2.57308781e-01, 2.57308781e-01, 7.45252222e-02, 5.50684109e-02,
          1.67321619e-02, 3.55654210e-02, 8.69546086e-02, 2.43540332e-01,
          1.87549964e-01, 2.57308781e-01, 2.57308781e-01, 2.57308781e-01,
          1.46800473e-01, 2.80769598e-02, 4.89639826e-02, 3.43816020e-02,
          6.88569322e-02, 1.52872548e-01, 2.57308781e-01, 2.03284487e-01,
          8.23860094e-02, 4.15787362e-02, 4.86020744e-02, 9.69893709e-02,
          9.38726068e-02, 2.57308781e-01, 2.20456883e-01, 2.57308781e-01,
          2.57308781e-01, 2.57308781e-01, 1.00953564e-01, 2.93042678e-02,
          6.64373189e-02, 4.92591672e-02, 1.24270834e-01, 1.29554108e-01,
          1.74308255e-01, 2.78460830e-01, 2.78460830e-01, 1.52582988e-01,
          6.29223660e-02, 9.56322923e-02, 4.88135815e-02, 7.10711256e-02,
          1.12772003e-01, 1.70230538e-01, 2.78460830e-01, 2.78460830e-01,
          1.28476754e-01, 5.34248464e-02, 1.10641494e-01, 5.37234992e-02,
          1.44921273e-01, 1.51767313e-01, 1.70527920e-01, 2.78460830e-01,
          2.78460830e-01, 1.32469416e-01, 2.57852543e-02, 4.66218740e-02,
          2.59549599e-02, 4.14225534e-02, 1.11295067e-01, 2.36113220e-01,
          2.78460830e-01, 2.78460830e-01, 9.21382606e-02, 1.65813863e-02,
          2.17179693e-02, 2.02347431e-02, 6.20306768e-02, 2.21326247e-01,
          2.49413013e-01, 1.77244380e-01, 2.25447983e-01, 6.64372742e-02,
          2.64208429e-02, 7.83528388e-02, 9.32519212e-02, 2.16099903e-01,
          2.49413013e-01, 2.48014167e-01, 1.39783919e-01, 2.76304409e-02,
          5.63865080e-02, 1.59733929e-02, 6.59719482e-02, 2.07660943e-01,
          2.49413013e-01, 2.49413013e-01, 2.49413013e-01, 2.21961439e-01,
          1.25446931e-01, 3.19493003e-02, 1.93280131e-02, 3.26015167e-02,
          5.43113649e-02, 1.34414941e-01, 2.49413013e-01, 2.49413013e-01,
          2.49413013e-01, 7.62101859e-02, 9.39079300e-02, 2.85062660e-02,
          4.37369607e-02, 9.67374370e-02, 2.02100530e-01, 2.49413013e-01,
          2.32356191e-01, 1.18814342e-01, 1.86023675e-02, 5.59883788e-02,
          4.58787233e-02, 4.90818806e-02, 1.63807258e-01, 1.94631353e-01,
          1.71265155e-01, 2.44055152e-01, 1.43779755e-01, 7.14499578e-02,
          1.73011199e-01, 1.27706528e-01, 9.93523747e-02, 1.85775429e-01,
          1.24464132e-01, 2.44055152e-01, 2.44055152e-01, 2.44055152e-01,
          1.24532849e-01, 1.14776269e-01, 5.02231568e-02, 5.65069839e-02,
          6.78906515e-02, 1.13399431e-01, 2.34993801e-01, 2.44055152e-01,
          2.44055152e-01, 2.44055152e-01, 1.39467865e-01, 1.30854145e-01,
          1.41966745e-01, 1.71118021e-01, 1.60992160e-01, 2.44055152e-01,
          2.39716694e-01, 1.55677408e-01, 9.63673666e-02, 1.48262337e-01,
          8.77174288e-02, 5.94873875e-02, 1.03241265e-01, 9.38437805e-02,
          2.39716694e-01, 2.39716694e-01, 2.39716694e-01, 8.90489817e-02,
          1.03940137e-01, 7.85162002e-02, 8.75287950e-02, 9.44210514e-02,
          2.11560160e-01, 2.39716694e-01, 2.13938937e-01, 2.39716694e-01,
          2.39716694e-01, 1.06130861e-01, 8.11342224e-02, 7.96849132e-02,
          1.24764830e-01, 1.46195188e-01, 2.39716694e-01, 2.39716694e-01,
          2.39716694e-01, 1.18261710e-01, 1.19427755e-01, 6.79046735e-02,
          8.65790099e-02, 1.03204839e-01, 1.87488809e-01, 2.39716694e-01,
          8.67836475e-02, 6.76992536e-02, 8.45725536e-02, 1.78746611e-01,
          2.33669028e-01, 2.33669028e-01, 1.12958558e-01, 1.08251788e-01,
          1.20299578e-01, 1.73343211e-01, 1.50688857e-01, 2.33443782e-01,
          2.14361504e-01, 1.46297261e-01, 1.05956420e-01, 1.20188519e-01,
          1.44680947e-01, 1.74224839e-01, 1.53493732e-01, 1.98982477e-01,
          1.62302151e-01, 2.04473585e-01, 2.33669028e-01, 2.31596366e-01,
          8.73243287e-02, 1.26936585e-01, 1.58888444e-01, 1.86538517e-01,
          2.33669028e-01, 2.33669028e-01, 2.33669028e-01, 1.46097869e-01,
          1.04646198e-01, 6.54219538e-02, 1.05272509e-01, 1.09293945e-01,
          1.51990205e-01, 1.88817859e-01, 2.17286751e-01, 1.53121680e-01,
          1.28009573e-01, 9.83524770e-02, 7.58311450e-02, 9.52444226e-02,
          1.14410065e-01, 1.35426491e-01, 2.03177884e-01, 2.17286751e-01,
          1.53808922e-01, 1.58508912e-01, 2.12453261e-01, 1.59960687e-01,
          2.17286751e-01, 1.42173946e-01, 1.83886498e-01, 2.17286751e-01,
          2.17286751e-01, 2.17286751e-01, 9.36784446e-02, 9.73534212e-02,
          9.10797939e-02, 9.25422236e-02, 9.93998945e-02, 1.74947575e-01,
          1.59758031e-01, 2.17286751e-01, 2.17286751e-01, 2.17286751e-01,
          1.86634809e-01, 1.49768710e-01, 1.80546597e-01, 1.12239540e-01,
          1.50049165e-01, 1.02758251e-01, 8.49508345e-02, 8.20909142e-02,
          6.48478046e-02, 1.73279479e-01, 1.79132044e-01, 2.55280226e-01,
          1.76307917e-01, 2.46599242e-01, 2.54237354e-01, 2.39381462e-01,
          7.94495270e-02, 2.83457264e-02, 1.37173027e-01, 1.61623165e-01,
          2.49111161e-01, 2.41649956e-01, 1.14710644e-01, 5.86570017e-02,
          6.76364377e-02, 1.27346978e-01, 1.24413282e-01, 1.53724745e-01,
          1.57521322e-01, 2.55280226e-01, 1.82353020e-01, 1.98741645e-01,
          5.41265383e-02, 2.01452933e-02, 2.78672539e-02, 2.54832935e-02,
          1.46998346e-01, 1.91447482e-01, 2.55280226e-01, 2.55280226e-01,
          2.61504501e-01, 2.78178662e-01, 2.04192504e-01, 6.83977604e-02,
          2.02073194e-02, 4.54787016e-02, 3.93704362e-02, 6.77738935e-02,
          2.78178662e-01, 2.62948841e-01, 2.48010054e-01, 1.26660958e-01,
          9.24892575e-02, 3.92909236e-02, 1.65310763e-02, 2.01381240e-02,
          4.39209640e-02, 2.62260973e-01, 2.63453960e-01, 1.31416202e-01,
          2.52324138e-02, 4.15412895e-02, 2.33410150e-02, 6.04026690e-02,
          4.98033538e-02, 1.86724722e-01, 2.78178662e-01, 2.78178662e-01,
          2.78178662e-01, 1.88458651e-01, 9.72476080e-02, 3.38790938e-02,
          1.58182643e-02, 1.05387932e-02, 6.55633286e-02, 2.78178662e-01,
          2.35373572e-01, 1.93772748e-01, 1.18949294e-01, 4.69593704e-02,
          3.37615088e-02, 1.00685824e-02, 1.03441393e-02, 3.86271514e-02,
          1.15245849e-01, 2.81867355e-01, 3.11528176e-01, 1.97708204e-01,
          1.77778408e-01, 5.93092367e-02, 2.32934523e-02, 2.68225204e-02,
          5.43329492e-02, 9.40671712e-02, 2.49588042e-01, 3.11528176e-01,
          3.11528176e-01, 7.09844753e-02, 2.88669597e-02, 5.19601768e-03,
          3.23936227e-03, 2.78445352e-02, 8.65869001e-02, 1.87938720e-01,
          3.11528176e-01, 3.11528176e-01, 3.11528176e-01, 7.26531893e-02,
          1.89165100e-02, 2.71095354e-02, 5.07199019e-02, 4.12241705e-02,
          1.27835035e-01, 2.47804239e-01, 2.47804239e-01, 2.47804239e-01,
          7.50476867e-02, 4.18345295e-02, 5.80261573e-02, 7.25353658e-02,
          1.04153320e-01, 1.12751223e-01, 2.47804239e-01, 2.47804239e-01,
          1.56059414e-01, 1.07335195e-01, 1.24909557e-01, 9.48810205e-02,
          1.41039357e-01, 2.47804239e-01, 8.14321786e-02, 2.47804239e-01,
          2.47804239e-01, 2.47804239e-01, 1.27517045e-01, 7.00369999e-02,
          6.51369616e-02, 7.94559717e-02, 3.87864374e-02, 1.28281668e-01,
          1.88425541e-01, 2.47804239e-01, 2.11826712e-01, 1.77878231e-01,
          1.57603830e-01, 7.76756182e-02, 1.43231168e-01, 1.65685907e-01,
          1.47175670e-01, 2.18981549e-01, 2.18981549e-01, 9.89696085e-02,
          8.89853388e-02, 1.64925501e-01, 9.37699527e-02, 1.24965735e-01,
          2.18981549e-01, 2.18981549e-01, 2.18981549e-01, 1.79882199e-01,
          1.01578727e-01, 7.45797083e-02, 1.50222123e-01, 1.13987081e-01,
          1.73211202e-01, 2.18981549e-01, 1.82638809e-01, 2.06189662e-01,
          1.86566249e-01, 1.45731404e-01, 1.76994205e-01, 1.65123925e-01,
          5.89787178e-02, 1.26292676e-01, 2.00385988e-01, 1.67160258e-01,
          2.06598476e-01, 1.79553688e-01, 9.43555310e-02, 1.39046028e-01,
          1.77695870e-01, 1.01980969e-01, 1.87019184e-01, 2.17174903e-01,
          1.18500084e-01, 2.16595247e-01, 1.99096456e-01, 1.47610366e-01,
          2.16595247e-01, 1.72150627e-01, 6.35025129e-02, 1.05115592e-01,
          1.24276847e-01, 1.09172761e-01, 2.16595247e-01, 2.16595247e-01,
          2.09656551e-01, 1.61797225e-01, 9.79431719e-02, 5.92032671e-02,
          1.10089257e-01, 8.31081793e-02, 1.20845407e-01, 1.53280094e-01,
          2.04356313e-01, 1.64560333e-01, 2.06709757e-01, 2.16595247e-01,
          1.41888931e-01, 1.25698522e-01, 2.16324002e-01, 8.27792883e-02,
          1.36531323e-01, 2.09763080e-01, 1.71710655e-01, 2.16595247e-01,
          2.16595247e-01, 1.47776619e-01, 1.95138410e-01, 1.68337524e-01,
          1.13071918e-01, 2.23643452e-01, 2.23643452e-01, 1.90094933e-01,
          1.32214218e-01, 8.02373737e-02, 7.19223768e-02, 1.48064598e-01,
          8.73320624e-02, 2.23643452e-01, 1.73191622e-01, 2.09781826e-01,
          1.49094999e-01, 1.50211990e-01, 9.77934822e-02, 1.19306602e-01,
          2.00009421e-01, 1.88697249e-01, 6.80353045e-02, 1.12269863e-01,
          2.23643452e-01, 2.23643452e-01, 2.23643452e-01, 1.75063968e-01,
          1.38979733e-01, 1.70592576e-01, 1.12242915e-01, 1.96021885e-01,
          1.66191503e-01, 2.23643452e-01, 2.23643452e-01, 1.55129224e-01,
          9.91813168e-02, 1.47559851e-01, 1.28003135e-01, 1.57685459e-01,
          2.17887148e-01, 7.89145008e-02, 5.49205281e-02, 6.95089474e-02,
          6.40993565e-02, 4.74115461e-02, 6.34815022e-02, 2.70963609e-01,
          2.79617339e-01, 2.79617339e-01, 1.65445879e-01, 2.54015140e-02,
          4.59111966e-02, 1.45806987e-02, 2.89377403e-02, 4.68981527e-02,
          2.79617339e-01, 2.79617339e-01, 2.00699463e-01, 1.12031557e-01,
          1.47042826e-01, 1.23321615e-01, 3.18677649e-02, 1.95065215e-02,
          4.45377566e-02, 1.14306509e-01, 2.49557465e-01, 2.79617339e-01,
          2.79617339e-01, 2.09299549e-01, 1.43840268e-01, 5.25077768e-02,
          3.57070640e-02, 2.23659668e-02, 1.83733031e-01, 2.79617339e-01,
          2.86655039e-01, 2.14398518e-01, 2.97977943e-02, 1.60343219e-02,
          5.35480678e-03, 7.73044396e-03, 7.72402203e-03, 9.12288427e-02,
          2.86655039e-01, 2.86655039e-01, 2.86655039e-01, 1.69911459e-01,
          1.83509253e-02, 5.37631754e-03, 3.63681698e-03, 2.48965155e-03,
          5.07089682e-02, 2.06085622e-01, 2.86655039e-01, 2.86655039e-01,
          2.20545322e-01, 6.56547174e-02, 1.65204629e-02, 1.49040492e-02,
          1.50972642e-02, 6.73703700e-02, 1.62383661e-01, 2.86655039e-01,
          2.86655039e-01, 2.86655039e-01, 1.14407554e-01, 1.66080128e-02,
          1.04075009e-02, 1.82221252e-02, 9.63517949e-02, 1.41582161e-01,
          2.55618453e-01, 2.93479741e-01, 2.93479741e-01, 3.22167203e-02,
          1.20370463e-02, 1.85772162e-02, 1.42064635e-02, 4.34333012e-02,
          5.30847870e-02, 1.07638277e-01, 2.93479741e-01, 2.93479741e-01,
          1.64865315e-01, 4.17618491e-02, 2.68977284e-02, 4.22519408e-02,
          3.73224095e-02, 1.98799688e-02, 2.93479741e-01, 2.93479741e-01,
          2.93479741e-01, 9.73652005e-02, 5.25956154e-02, 6.46016523e-02,
          5.54091595e-02, 1.17528625e-01, 1.51772112e-01, 1.64285332e-01,
          2.03908741e-01, 2.93479741e-01, 9.48162526e-02, 6.20387346e-02,
          1.04741804e-01, 1.20341055e-01, 1.17418610e-01, 1.20238215e-01,
          7.92023912e-02, 1.94419995e-01, 2.30566740e-01, 2.09721580e-01,
          1.26074046e-01, 5.99894710e-02, 4.63042855e-02, 8.06769952e-02,
          3.38186584e-02, 1.44132793e-01, 2.30566740e-01, 2.30566740e-01,
          1.88823029e-01, 1.98432446e-01, 1.69896603e-01, 6.73467666e-02,
          1.99423090e-01, 8.36342350e-02, 1.06883749e-01, 1.52201116e-01,
          1.22161351e-01, 1.74771845e-01, 1.39417246e-01, 1.28848642e-01,
          1.15816735e-01, 1.07992284e-01, 6.82486519e-02, 2.18920618e-01,
          2.30566740e-01, 2.29952320e-01, 2.30566740e-01, 2.30566740e-01,
          2.30566740e-01, 1.62142575e-01, 2.02785507e-01, 1.34935051e-01,
          1.97169855e-01, 2.02443600e-01, 1.84634849e-01, 1.31095409e-01,
          1.55488938e-01, 1.23379998e-01, 4.26355563e-02, 1.41351297e-01,
          1.09243579e-01, 1.71610296e-01, 1.19543061e-01, 1.13382913e-01,
          8.90005678e-02, 1.30418256e-01, 1.76084176e-01, 6.91064522e-02,
          2.12943822e-01, 2.12943822e-01, 2.12943822e-01, 2.09058270e-01,
          2.10039452e-01, 1.40800640e-01, 2.12943822e-01, 2.12943822e-01,
          1.23246796e-01, 1.91012770e-01, 1.53946027e-01, 1.96725428e-01,
          1.19959414e-01, 1.35127768e-01, 1.11201905e-01, 1.67304844e-01,
          2.12943822e-01, 1.37139320e-01, 2.12943822e-01, 2.12943822e-01,
          1.06164373e-01, 6.74388111e-02, 1.05749883e-01, 1.19507737e-01,
          2.01805115e-01, 2.05531150e-01, 1.70393050e-01, 1.23529054e-01,
          2.19151855e-01, 7.21431747e-02, 5.82399666e-02, 7.63681307e-02,
          1.02712974e-01, 2.14708999e-01, 2.07045481e-01, 2.19151855e-01,
          2.19151855e-01, 2.19151855e-01, 1.01364404e-01, 9.86346155e-02,
          1.55669972e-01, 1.49916530e-01, 2.19151855e-01, 2.02998430e-01,
          1.41260743e-01, 1.53425470e-01, 2.18320593e-01, 1.30868882e-01,
          6.00632094e-02, 4.33786511e-02, 1.15536064e-01, 2.19151855e-01,
          2.19151855e-01, 2.19151855e-01, 2.19151855e-01, 2.19151855e-01,
          3.68540920e-02, 3.25144120e-02, 7.97333419e-02, 1.78715706e-01,
          2.21651763e-01, 2.12471157e-01, 2.41397634e-01, 1.33689746e-01,
          1.05848044e-01, 6.46795332e-02, 4.34134975e-02, 1.32588491e-01,
          1.69800207e-01, 1.26790315e-01, 2.47879222e-01, 2.47879222e-01,
          1.64998397e-01, 1.13703571e-01, 5.58920093e-02, 1.61533784e-02,
          2.07395684e-02, 1.26206085e-01, 2.47879222e-01, 2.47879222e-01,
          2.47879222e-01, 1.84379146e-01, 1.25826240e-01, 1.18400283e-01,
          1.60717480e-02, 4.06934060e-02, 8.97494182e-02, 1.41149923e-01,
          2.47879222e-01, 2.47879222e-01, 2.47879222e-01, 2.47879222e-01,
          1.35021091e-01, 5.83178923e-02, 1.06400348e-01, 7.37211332e-02,
          1.97622646e-02, 5.92261814e-02, 9.67406183e-02, 1.32847697e-01,
          1.55134887e-01, 2.70149350e-01, 2.55402058e-01, 2.53479034e-01,
          1.03248395e-01, 4.65903357e-02, 3.04825921e-02, 4.71982919e-02,
          1.22351818e-01, 2.34689653e-01, 2.69420475e-01, 6.27052188e-02,
          2.78528370e-02, 2.53871456e-02, 3.44916396e-02, 8.91597718e-02,
          2.36974955e-01, 2.70149350e-01, 2.70149350e-01, 2.70149350e-01,
          2.70149350e-01, 1.30043864e-01, 4.29099798e-02, 3.38597707e-02,
          4.55513149e-02, 1.11117288e-01, 2.70149350e-01, 2.70149350e-01,
          2.80282378e-01, 2.80282378e-01, 2.24565610e-01, 4.94820736e-02,
          2.39547808e-02, 1.36274435e-02, 2.99693048e-02, 7.51234815e-02,
          1.31236002e-01, 2.80282378e-01, 2.80282378e-01, 2.37375543e-01,
          8.39679167e-02, 1.23782298e-02, 1.24760829e-02, 2.55552102e-02,
          7.81747624e-02, 1.62581921e-01, 2.80282378e-01, 2.80282378e-01,
          1.89468876e-01, 1.32557498e-02, 2.69452780e-02, 2.35041548e-02,
          3.85341719e-02, 1.03112757e-01, 2.28623167e-01, 2.80282378e-01,
          2.80282378e-01, 2.16182649e-01, 3.32018696e-02, 2.91474015e-02,
          2.07516197e-02, 2.20223106e-02, 5.98733202e-02, 1.98750094e-01,
          2.57434964e-01, 2.24906221e-01, 1.62577227e-01, 9.89490449e-02,
          2.64566727e-02, 3.32374275e-02, 6.26459122e-02, 1.21058963e-01,
          2.57434964e-01, 1.80916727e-01, 8.70852768e-02, 8.27387646e-02,
          6.17880560e-02, 2.61877086e-02, 7.89704844e-02, 2.15754002e-01,
          2.57434964e-01, 2.57434964e-01, 2.57434964e-01, 1.95746437e-01,
          1.17027894e-01, 8.15164000e-02, 4.15216386e-02, 2.52718963e-02,
          6.84087202e-02, 1.66300282e-01, 2.57434964e-01, 2.57434964e-01,
          1.29511729e-01, 1.37797803e-01, 7.26879761e-02, 6.09287657e-02,
          5.26682064e-02, 2.20104560e-01, 2.57434964e-01, 2.57434964e-01,
          2.17700973e-01, 9.91379470e-02, 5.43797165e-02, 6.41453043e-02,
          5.11289574e-02, 1.10154100e-01, 1.82453662e-01, 1.78134486e-01,
          2.04212278e-01, 2.40414456e-01, 1.64959118e-01, 9.46162045e-02,
          1.25735477e-01, 2.08164200e-01, 2.31602177e-01, 1.70961738e-01,
          1.36498183e-01, 2.07572505e-01, 2.40414456e-01, 2.17134789e-01,
          1.58550277e-01, 4.98245098e-02, 6.24165982e-02, 5.45977987e-02,
          1.64279431e-01, 1.94217846e-01, 2.40414456e-01, 2.40414456e-01,
          2.40414456e-01, 1.34332418e-01, 1.21816859e-01, 9.84854102e-02,
          6.77526146e-02, 1.12686507e-01, 1.53280318e-01, 2.30703950e-01,
          2.09565148e-01, 1.46510497e-01, 1.18611299e-01, 1.07498780e-01,
          2.09565148e-01, 2.09565148e-01, 2.09565148e-01, 1.79918885e-01,
          2.05973908e-01, 1.38822615e-01, 1.01944059e-01, 1.18590005e-01,
          1.14629187e-01, 1.91758752e-01, 1.71140015e-01, 2.00281352e-01,
          2.04398021e-01, 1.21686995e-01, 2.09565148e-01, 1.75897390e-01,
          9.85213071e-02, 1.30865186e-01, 1.70988336e-01, 1.27794623e-01,
          1.79935098e-01, 1.53254360e-01, 1.64371535e-01, 1.99077994e-01,
          1.91346332e-01, 1.42624617e-01, 1.76007509e-01, 2.04585657e-01,
          1.49831489e-01, 1.59852549e-01, 1.56107873e-01, 9.37524214e-02 ]
      - [ 8.57920274e-02, 6.11655489e-02, 9.54464078e-02, 1.12137735e-01,
          1.99159637e-01, 1.93846062e-01, 1.14492878e-01, 1.92993760e-01,
          1.41174451e-01, 1.05994686e-01, 9.02890861e-02, 1.50468379e-01,
          1.68372408e-01, 1.80479109e-01, 2.05077305e-01, 1.63819417e-01,
          2.07156315e-01, 2.00248674e-01, 1.55796736e-01, 9.99304131e-02,
          1.71520755e-01, 1.55510589e-01, 2.11184889e-01, 1.73851326e-01,
          1.16409920e-01, 1.42183855e-01, 1.86400384e-01, 2.11184889e-01,
          2.08272099e-01, 2.11184889e-01, 2.11184889e-01, 2.11184889e-01,
          1.31796539e-01, 1.36211053e-01, 1.70956701e-01, 2.11184889e-01,
          1.28426269e-01, 1.04384474e-01, 1.12549730e-01, 1.95622042e-01,
          1.62397102e-01, 8.62804651e-02, 1.34412497e-01, 1.30657956e-01,
          1.40188292e-01, 1.60695747e-01, 1.99334919e-01, 1.14874892e-01,
          2.41030023e-01, 2.41030023e-01, 1.08109847e-01, 1.72385857e-01,
          1.05120905e-01, 1.57602429e-01, 1.65963992e-01, 1.66437581e-01,
          1.91180348e-01, 2.41030023e-01, 2.41030023e-01, 5.65067306e-02,
          8.36238191e-02, 1.20472722e-01, 1.87576026e-01, 7.59367272e-02,
          1.18465602e-01, 1.25361353e-01, 2.41030023e-01, 2.41030023e-01,
          2.19366863e-01, 2.41030023e-01, 1.42380729e-01, 1.11142278e-01,
          1.30119175e-01, 1.55248821e-01, 1.26271427e-01, 2.27775767e-01,
          2.27775767e-01, 1.10934794e-01, 8.18493813e-02, 8.67660791e-02,
          1.39209613e-01, 1.41628385e-01, 1.92006975e-01, 2.27775767e-01,
          2.27775767e-01, 2.11715668e-01, 7.94119835e-02, 6.00065179e-02,
          9.39739570e-02, 1.25290647e-01, 1.11083515e-01, 7.37918764e-02,
          8.26118663e-02, 2.27775767e-01, 2.27775767e-01, 2.27775767e-01,
          2.27775767e-01, 1.47782356e-01, 1.05194174e-01, 1.62316427e-01,
          1.76915437e-01, 2.18950927e-01, 2.27775767e-01, 2.06353202e-01,
          1.52263328e-01, 1.67771190e-01, 1.29256532e-01, 1.34131223e-01,
          1.78665295e-01, 2.27443561e-01, 2.27443561e-01, 2.27443561e-01,
          2.27443561e-01, 9.51094702e-02, 9.17423069e-02, 9.71838757e-02,
          1.26620740e-01, 2.27443561e-01, 1.96483970e-01, 1.24788634e-01,
          1.62463129e-01, 2.27443561e-01, 1.29352435e-01, 1.30999789e-01,
          1.49326622e-01, 2.04095304e-01, 1.70579255e-01, 2.27443561e-01,
          2.27443561e-01, 2.27443561e-01, 2.11485386e-01, 8.75348300e-02,
          8.55653584e-02, 1.06333517e-01, 1.00858591e-01, 1.63943395e-01,
          1.33238375e-01, 1.27947316e-01, 1.47627950e-01, 1.61550611e-01,
          1.28530294e-01, 9.36274529e-02, 9.28737447e-02, 1.60563275e-01,
          1.43510237e-01, 1.32876620e-01, 1.43622130e-01, 1.39522746e-01,
          2.11063057e-01, 1.37070656e-01, 1.08483024e-01, 1.36382252e-01,
          2.11063057e-01, 1.17754295e-01, 1.51652128e-01, 1.37741610e-01,
          2.05375209e-01, 1.77645355e-01, 1.93041235e-01, 1.70870736e-01,
          1.34768859e-01, 1.94048300e-01, 1.60995379e-01, 1.38360724e-01,
          2.07863286e-01, 1.64480612e-01, 1.60070375e-01, 1.59492508e-01,
          7.77907968e-02, 8.75117108e-02, 2.11063057e-01, 1.92036867e-01,
          2.11063057e-01, 2.11063057e-01, 2.11063057e-01, 1.09288119e-01,
          1.88446447e-01, 1.39151201e-01, 1.80361465e-01, 1.86889187e-01,
          1.52922437e-01, 1.39477134e-01, 9.63145420e-02, 2.08079860e-01,
          1.59415141e-01, 2.08079860e-01, 2.07249984e-01, 1.20704927e-01,
          7.56651759e-02, 1.98125243e-01, 1.06071576e-01, 1.75511479e-01,
          1.80559769e-01, 2.08079860e-01, 1.96698129e-01, 1.28196880e-01,
          1.04200393e-01, 8.96103829e-02, 2.00084746e-01, 1.95891470e-01,
          2.07297370e-01, 1.27172291e-01, 8.57798904e-02, 2.08079860e-01,
          1.97477296e-01, 1.80813819e-01, 1.08300291e-01, 2.08079860e-01,
          1.61250338e-01, 2.06124738e-01, 1.41974598e-01, 2.08079860e-01,
          1.94680527e-01, 1.44689828e-01, 1.17064632e-01, 1.41143084e-01,
          1.98682204e-01, 1.03409357e-01, 2.15618163e-01, 1.70870110e-01,
          2.15618163e-01, 1.53871402e-01, 1.82874694e-01, 1.12186335e-01,
          8.11889842e-02, 1.67108521e-01, 1.63830489e-01, 2.13490367e-01,
          1.14040121e-01, 2.02397645e-01, 1.02414206e-01, 1.65758938e-01,
          1.22576661e-01, 1.16048433e-01, 1.60827368e-01, 1.30114198e-01,
